---- Quilt Loader: Failed to load ----
Date/Time: 2024/12/13 16:31:12.5465
Quilt Loader Version: 0.21.0

-- Error 1 --

Invalid 'quilt.mod.json' metadata file:[/Users/puppy/Documents/GitHub/arsenal_compatibility_template/build/resources/main;/Users/puppy/Documents/GitHub/arsenal_compatibility_template/build/classes/java/main]/quilt.mod.json

org.quiltmc.json5.exception.ParseException: A license declared as a string id must be a valid SPDX identifier
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenseObject(V1ModMetadataReader.java:629)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readLicenses(V1ModMetadataReader.java:604)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.readFields(V1ModMetadataReader.java:362)
	at org.quiltmc.loader.impl.metadata.qmj.V1ModMetadataReader.read(V1ModMetadataReader.java:84)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:105)
	at org.quiltmc.loader.impl.metadata.qmj.ModMetadataReader.read(ModMetadataReader.java:53)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scan0(StandardQuiltPlugin.java:255)
	at org.quiltmc.loader.impl.plugin.quilt.StandardQuiltPlugin.scanFolder(StandardQuiltPlugin.java:236)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanFolderAsMod(QuiltPluginManagerImpl.java:1837)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile0(QuiltPluginManagerImpl.java:1919)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanModFile(QuiltPluginManagerImpl.java:1885)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.lambda$scanClasspath$9(QuiltPluginManagerImpl.java:1227)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidates(ClasspathModCandidateFinder.java:96)
	at org.quiltmc.loader.impl.discovery.ClasspathModCandidateFinder.findCandidatesStatic(ClasspathModCandidateFinder.java:59)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.scanClasspath(QuiltPluginManagerImpl.java:1213)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.runInternal(QuiltPluginManagerImpl.java:1188)
	at org.quiltmc.loader.impl.plugin.QuiltPluginManagerImpl.run(QuiltPluginManagerImpl.java:728)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.runPlugins(QuiltLoaderImpl.java:594)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:313)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:305)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:149)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:78)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)


-- Plugin State --

Cycle number = 1
Cycle Step = START

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                           | Version             | Plugin       | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                                 |
|---------------------------------------------------|----------------------------------------------|---------------------|--------------|-------|------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Java HotSpot(TM) 64-Bit Server VM                 | java                                         | 21                  | quilt_loader | ..    |                                          | <user>\.jdks\graalvm-jdk-21.0.5                                                                                                                                                                                                                                                                         |
| Minecraft                                         | minecraft                                    | 1.20.1              | quilt_loader | ..    | e01385fbcb02af4219f231c1f8ed961ef86cd8b  | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\minecraftMaven\net\minecraft\minecraft-merged-ae7844bce4\1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.23-v2\minecraft-merged-ae7844bce4-1.20.1-org.quiltmc.quilt-mappings.1_20_1.1.20.1+build.23-v2.jar        |
| Quilt Advancement API                             | quilt_advancement                            | 6.1.2+1.20.1        | quilt_loader | ..    | 38ec5157cd7aecfbfae243c25b2ac684db51335a | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\data\advancement\6.1.2+1.20.1\advancement-6.1.2+1.20.1.jar                                                                           |
| Quilt Base API                                    | quilt_base                                   | 6.1.2+1.20.1        | quilt_loader | ..    | f9a48086bee4aeb0b69022c11a3e4d7f32ebd51a | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\core\qsl_base\6.1.2+1.20.1\qsl_base-6.1.2+1.20.1.jar                                                                                 |
| Quilt Biome API                                   | quilt_biome                                  | 6.1.2+1.20.1        | quilt_loader | ..    | 0536f6ea898c95d45aa4ae15520491ae10227ea8 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\worldgen\biome\6.1.2+1.20.1\biome-6.1.2+1.20.1.jar                                                                                   |
| Quilt Block Content Registry API                  | quilt_block_content_registry                 | 6.1.2+1.20.1        | quilt_loader | ..    | 073ba2cbacb86bca51d1e32f3c905b0e0d221810 | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\block\block_content_registry\6.1.2+1.20.1\block_content_registry-6.1.2+1.20.1.jar                                                    |
| Quilt Block Entity API                            | quilt_block_entity                           | 6.1.2+1.20.1        | quilt_loader | ..    | ea0d6eb13c23eb2d847fe0f2fdf5105f766be3ee | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\block\block_entity\6.1.2+1.20.1\block_entity-6.1.2+1.20.1.jar                                                                        |
| Quilt Block Extensions API                        | quilt_block_extensions                       | 6.1.2+1.20.1        | quilt_loader | ..    | e0176f67ad6c1e22bccd9c837f517268c6bdaaaa | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\block\block_extensions\6.1.2+1.20.1\block_extensions-6.1.2+1.20.1.jar                                                                |
| Quilt Chat API                                    | quilt_chat                                   | 6.1.2+1.20.1        | quilt_loader | ..    | 545c0031078c1e62dad499d7b7ac1ffcf66ac98f | <user>\Documents\GitHub\arsenal_compatibility_template\.gradle\quilt-loom-cache\remapped_mods\org_quiltmc_quilt_mappings_1_20_1_1_20_1_build_23_v2\org\quiltmc\qsl\management\chat\6.1.2+1.20.1\chat-6.1.2+1.20.1.jar                                                                                   |
